installer,count
HESAW,1
HEESAW,1
MASWI COMPANY,1
Makala,1
Makanya Sisal Estate,1
HAYDOM LUTHERAN HOSPITAL,1
MTUI,1
MBUZI MAWE,1
Government /Community,1
Hearts helping hands.Inc.,1
Max Mbise,1
Manyovu Agriculture Institute,1
Great Lakes,1
Mama Kapwapwa,1
MasjId Takuar,1
Manyota primary School,1
HAAM,1
Mambe,1
Mamaz,1
Mama joela,1
Mama Kalage,1
Mbozi Secondary School,1
Mama Hamisa,1
Mama Agnes Kagimbo,1
Maliasili,1
Males,1
Malec,1
Makusa,1
HOTELS AND LOGGS TZ LTD,1
Mara inter product,1
H4CCP,1
Marijan Ally Dadi,1
Mark,1
Marke,1
Huches,1
MASU COMPANY,1
MASAI LAND,1
Marumbo Community,1
Maseka community,1
Masele Nzengula,1
Masese,1
Mashaka M,1
Icf,1
Noshadi,1
SIMBA LODGE,1
Makundya,1
Makoye,1
Mamvua Kakungu,1
Megis,1
Mbozi Hospital,1
Hussein Ayubu,1
Mayiro,1
Matyenye,1
Makori,1
Matogoro,1
Matiiti,1
MARAFIN,1
Maswi drilling co ltd,1
Grobal resource  alliance,1
Maswi Company,1
Mbwiro,1
Grail Mission Kiseki bar,1
MANGO TREE,1
Member of Perliament Ahmed Ali,1
Humfreys Co,1
Meru Concrete,1
Mgaya,1
Mgaya Masese,1
Mgaya Mwita,1
MANDIA CONSTRUCTION,1
Mh.chiza,1
Government/TCRS,1
Government of Misri,1
Government /World Vision,1
Government /TCRS,1
Government /SDA,1
Ministry of water,1
Grumeti fund,1
Masjid Nnre,1
HOWARD HUMFREYS,1
Netherlands,1
MAISHULE,1
MAJI TECH,1
Morovi,1
Gerald Mila,1
Moravian,1
Monmali,1
Gesine,1
ICAP,1
Got,1
Howard and Humfrey Consultants,1
Missionaries,1
ICF/TWESA,1
Goldwill  foundation,1
Mr Chi,1
Mketo,1
Mkuluku,1
Morovian,1
Morovian Church,1
Gerald,1
Morrov,1
Morrovian,1
Moshono ADP,1
George mtoto company,1
Mosqure,1
Motiba Manyanya,1
Moyowosi,1
George mtoto,1
Mpango wa Mwisa,1
M and P,1
M,1
Mwita Lucas,1
Namungo,1
Nathal Hamadi,1
Goldmain,1
Mohamad Masanga,1
Mohamed Ally,1
Muslimu Society(Shia),1
DWE/Anglican church,1
Mr Kwi,1
MAIVARU,1
Msig,1
Msagin,1
MAJ MUGUMU,1
Mrish,1
Mr Sau,1
Muhindi,1
Muhochi Kissaka,1
Mungaya,1
IN,1
Municipal Council,1
MACK DONALD CO LTD,1
Muwaza,1
Mombo urban  water,1
GRUMET,1
GRUMENTI,1
Mwakabalula,1
Mwalimu  Muhenza,1
Mwalimu  Muhenzi,1
Mwamama,1
Mwamvita Rajabu,1
Mwanamisi Ally,1
Mwananchi Engineeri,1
Mr Luo,1
Mr Kas,1
Misana george,1
Mkulima,1
Getekwe,1
GD&ID,1
Nassan workers,1
Nasan workers,1
NGINIL,1
Mzee Salum Bakari Darus,1
Mzee Smith,1
Mzee Waziri Tajari,1
Mzee Yassin Naya,1
Mzungu,1
GRA TZ MUSOMA,1
Luleka,1
NAFCO,1
Luka,1
Losakia water supply,1
NYAHALE,1
NDM,1
NDRDP,1
IS,1
NGO,1
Mwl.Mwita,1
NGO'S,1
ISF / TASAFF,1
NJOONJOO,1
NMDC INDIA,1
GLOBAL RESOURCE CONSTRUCTION,1
GLOBAL RESOURCE CO,1
GGM,1
ISF and TACARE,1
NSSF,1
Misri Government,1
Governmen,1
Noshad,1
MWANZA,1
HOTEL AND LODGE TANZANIA,1
Mzee Omari,1
Mwl. Nyerere sec.school,1
Napupanga,1
Nerthlands,1
GDP,1
ISSAC MOLLEl,1
Mwita Machoa,1
Local technitian,1
Naishu construction co.ltd,1
GERMAN,1
ISSAA KANYANGE,1
NZILA,1
GERMAN MISSIONSRY,1
Natio,1
Local technical,1
Nchagwa,1
GACHUMA CONSTRUCTION,1
G.D&I.D,1
Ng'omango,1
Mwl. Nyerere sec. school,1
Ngelepo group,1
Friend from UN,1
Friedkin conservation fund,1
Local l technician,1
Nimrod Mkono[mb],1
Njula,1
Frida mokeki,1
IUCN,1
Norani,1
GETDSC00,1
NYAKILANGANI  CO,1
Localtechnician,1
Luali Kaima,1
Mwita Mahiti,1
Rashid Seng'ombe,1
Ox,1
Recoda,1
Nyabweta,1
Nyeisa,1
FinWate,1
Idara ya Maji,1
Nu,1
Nyabarongo Kegoro,1
Nyabibuye Islamic center,1
FRANKFURT,1
Paffec,1
Nyakaho Mwita,1
Nyamasagi,1
Nyamingu subvillage,1
Fin Water,1
Nyamwanji,1
Nyangere,1
Nyitamboka,1
O,1
O &,1
Filber,1
ODA,1
Livi,1
Lions club kilimanjaro,1
Farm Africa,1
OLOMOLOKI,1
OLS,1
OMARY MONA,1
ONESM,1
Fabia,1
Lion's club,1
Obadia,1
FRESH WATER PLC ENGLAND,1
PWD,1
Nyanza road,1
Nyakilanganyi,1
RC Msufi,1
FIDA,1
Othod,1
Others,1
Orphanage,1
FINI Water,1
Onesm,1
FPCT Church,1
Omari Mzee,1
Omar Rafael,1
Omar Ally,1
Li,1
Lindi contractor,1
Okong'o,1
FILEX MUGANGA,1
Igolola community,1
FAUSTINE,1
Lion's,1
FARM-AFRICA,1
FAO,1
Leopad Abeid,1
Ester Ndege,1
Ilaramataki,1
Enyuati,1
PIUS CHARLES,1
PNR Da,1
PNR co,1
Latifu,1
PRINCE MEDIUM SCHOOL,1
PRIV,1
PRIVATE INSTITUTIONS,1
Lindi rural water department,1
Engarasero villagers,1
QUIK,1
Rc Mission,1
Pentecostal church,1
Pet Coporation Ltd,1
Pet  Corporation  Ltd,1
Perusi Bhoke,1
People from Egypt,1
Emmanuel Kiswagala,1
Pentekoste,1
Pentecosta,1
Quick win/halmashauri,1
Pentecost church,1
Paul,1
Patrick Nyanzwi,1
Emmanuel kitaponda,1
Paskali,1
Panone,1
Pet corporation Ltd,1
Privat,1
Peter Mayiro,1
Petro Patrice,1
Piscop,1
Elius Chacha,1
Elina,1
Laizer,1
Egypt Technical Co Operation,1
LWI &CENTRAL GOVERNMENT,1
Pori la akiba kigosi,1
Ilwilo community,1
LUWASSA,1
Prima,1
Primo,1
Eastmeru medium School,1
Msudi,1
Embasy of Japan in Tanzania,1
EWE,1
Private Technician,1
R,1
Quick win project /Council,1
ENGINEERS WITHOUT BORDER,1
LOOCIP,1
LUKE SAMARAS LTD,1
QUKWIN,1
QUICKWINS,1
Pankrasi,1
LUNGWE,1
Pump entecostal Sweeden,1
Prof. Saluati,1
Private person,1
Private owned,1
Private individuals,1
Qwick Win,1
EMAYO,1
Private company,1
EMANDA BUILDERS,1
RC .Church,1
EMANDA,1
ELCA,1
EGYPT REGWA,1
EGYPT,1
RC CHURCH BROTHER,1
EF,1
ECO LODGE,1
E ETO,1
RC MISSION,1
RC MISSIONARY,1
RC Mi,1
RC Mis,1
Overland High School,1
Ongan,1
Not kno,1
Indiv,1
Distric Water Department,1
RESOLUTE MINING,1
Dydrotec,1
RC mission,1
LOLMOLOKI,1
Dr.Matomola,1
RDDC,1
RC Njoro,1
RWE/TCRS,1
RDWS,1
Dokta Mwandulami,1
LIZAD,1
REDEP,1
District Community j,1
RO,1
ROMAN CATHOLIC,1
KASHERE,1
Dina,1
Di,1
Deus Ndege,1
Desk and chair foundation,1
Deogra,1
Dawasco,1
Dar es salaam Technician,1
Daniel,1
Insititutiona,1
Danda,1
DWW,1
LGQ,1
Robert kampala,1
LEI,1
REGWA,1
REGWA Company,1
Domnik,1
Region Water Department,1
DWE/TASSAF,1
Raymond Ekura,1
Raurensia,1
Rashid Mahongwe,1
RWET/WESA,1
Raramataki,1
Ramadhani Nyambizi,1
Ramadhani M. Mvugalo,1
Institutional,1
DWE/Ubalozi wa Marekani,1
DWEB,1
Red cross,1
DWE&,1
Regina group,1
Region water,1
LOMOLOKI,1
DWE /TASSAF,1
DWE & LWI,1
Regwa Company,1
Internal Drainage Basin,1
DW$,1
Rhobi Wamburs,1
DW#,1
Richard M.Kyore,1
Rilayo water project,1
International Aid Services,1
DV,1
Robert Mosi,1
RWI,1
RWEDWE,1
Romam,1
DBSP,1
DAWASA,1
S.P.C Pre-primary School,1
DSP,1
LC,1
DMMD,1
DMDD/SOLIDER,1
DIWANI,1
DIOCESE OF MOUNT KILIMANJARO,1
Rombo delta,1
Kwasenenge Group,1
DIMON,1
Rotary Club of Chico and Moshi,1
Rotary Club of USA and Moshi,1
DHV Moro,1
Rotary club Australia,1
Rotery c,1
DFID,1
Rotary club kitchener,1
Rps,1
DEW,1
Rudri,1
DESK a,1
RunduMan,1
DESK A,1
Kwamdulu estate,1
Kuweit,1
Rural Drinkung Water Supply,1
Rural water Supply,1
Rusumo Game reserve,1
DDSA,1
Kuwaiti,1
RC church/CEFA,1
DSPU,1
SADIKI KANGELO,1
DAWE,1
SERONERA,1
SELEPTA,1
SDP,1
SDA CHURCH,1
J LH CO LTD,1
Italian government,1
LDEP,1
SCHOO,1
SAXON BUILDING CONTRACTORS,1
Issa Mohamedi Tumwanga,1
SAXON  BUILDING CONTRACTOR,1
Kuji foundation,1
Islamic community,1
SEMA Consultant,1
SERENS,1
J mal Abdallah,1
SAFARI CAMP,1
Kizenga,1
Kiwanda cha Ngozi,1
SHIPO CONSTRUCTORS,1
Hery,1
Kitukuni water supply,1
DANNIDA,1
DANIDS,1
DANIDA CO,1
DANIAD,1
DADS/village Community,1
Kitiangare village community,1
SIMBA,1
J. Mc,1
SAIDI CO,1
Msuba,1
CHRISTAN OUTRICH,1
Mtewe,1
Safari Roya,1
Sakwidi,1
Saidi Halfani,1
Said Omari,1
Said Hashim,1
Sagaswe,1
Safe Rescue Ltd,1
Company,1
CONCE,1
Colonial government,1
Sa,1
JACKSON MAHAMBO,1
SUNAMCO,1
SUMO,1
Conta,1
Salehe,1
Salum Tambalizeni,1
Samsoni,1
Samwel,1
Samweli,1
Samweli Kitana,1
Shule ya msingi,1
Shule ya sekondari Ipuli,1
TCRS /DWE,1
TANCAN,1
TANZANIAN GOVERNMENT,1
Kikom,1
COMMUNITY BANK,1
TANGA CEMENT,1
TANEDAPS Society,1
TANCRO,1
COMPASION INTERNATIO,1
SUA,1
Coun,1
STABEX,1
Shamte Said,1
Schoo,1
Scholastica Pankrasi,1
Cida,1
Kiliwater r,1
Chuo,1
Christopher,1
Sent Tho,1
Seram,1
Christina Magoge,1
Chinese,1
Charlotte Well,1
Serikari,1
Sh,1
Shallow well,1
Shekhe,1
SSU,1
Shelisheli commission,1
Shingida yetu,1
Chama cha Ushirika,1
Chacha Issame,1
Claver,1
College,1
Kilol,1
JALCA,1
D$L,1
SOLIDARM,1
Kinga,1
Kindoroko water project,1
Crety,1
SPAR DRILLING,1
Simango Kihengu,1
COW,1
K/Primary,1
Staford Higima,1
Carmatech,1
Subvillage,1
Sua,1
Steven Nyangarika,1
Stephano Paulo,1
Stephano,1
Cathoric,1
COWI,1
CVS Miss,1
St Magreth Church,1
St Elizabeth Majengo,1
Centra Government,1
Sophia Wazir,1
Centra govt,1
Care  international,1
Sumry,1
Swalehe Rajabu,1
Sweeden,1
Camartec,1
Kilimarondo Parish,1
USA EMBASSY,1
Baadela,1
Bhoke Mwita,1
ANSWAR,1
Yoroko mwalongo,1
Yohanis Mgaya,1
Yasini Selemani,1
Yasini,1
Yakwetu Contractor,1
ANGLIKANA CHURCH,1
KAEM,1
Songas,1
Central basin,1
Socie,1
Kidika,1
TAIPO,1
COYI,1
CRAELIUS,1
COEW,1
TASAF 1,1
TASAF and Comunity,1
TASAF and MMEM,1
Kigwa,1
COCU,1
TASAF/TLC,1
TASAFcitizen and LGA,1
USAID,1
TASF,1
JESHI LA WOKOVU,1
TASSAF/ TCRS,1
Siza Mayengo,1
TASSAF/TCRS,1
CJEJ0,1
TBL,1
Kibo potry,1
CRISTAN OUTRICH,1
TACRI,1
CRS,1
St Gasper,1
Simon Lusambi,1
Chacha,1
Cetral government /RC,1
Singida yetu,1
Sisal Estste Hale,1
Sister makulata,1
JANDU,1
School Adm9nstrarion,1
School Adminstrarion,1
TMP,1
TRC,1
Kapelo,1
CHELA,1
JSICA,1
TOVE,1
TECH SUPPORT BEST CO,1
TGT,1
Shule ya msingi ufala,1
TMN,1
CGI,1
CHINA Co.,1
TLC/Thimotheo Masunga,1
CHONJA CHARLES,1
TZ as,1
TINA/Africare,1
CH,1
TLC/Sorri,1
Taes,1
Ta,1
Jacks,1
UAACC,1
Boni,1
Tumaini fund,1
Bonite Bottles Ltd,1
Jackson Makore,1
Brad,1
Britain,1
Jafary Mbaga,1
British,1
Kamama,1
Total Landcare,1
TLC/Seleman Mang'ombe,1
TLC/Samora,1
TLC/Nyengesa Masanja,1
Kanisani,1
TCRS/CARE,1
TCRS/DWE,1
CEFA/rc church,1
CF Builders,1
TUKWARE ENTERP,1
CG/RC,1
TWENDE PAMOJA,1
TUKWALE ENTERP,1
TSRC,1
TSCR,1
TCRS/ TWESA,1
TCRS.TLC,1
TCRS/ TASSAF,1
CDT,1
TCRS/village community,1
Kassim,1
CCPK,1
TWESA/Community,1
TCRS a,1
TWESA/JAMII,1
TWESS,1
TWIG,1
TCRS TWESA,1
TCRS/TWESA,1
CHANDE CO,1
TLC/community,1
CHINA HENAN CONSTUCTION,1
THREE WAY GERMAN,1
TLC/Emmanuel Kasoga,1
TLC/Jenus Malecha,1
Kamata project,1
Thomasi busigaye,1
Theo,1
Tarangire park,1
Taboma/Community,1
Tanz/Egypt technical coopera,1
C,1
The Co,1
JWTZ,1
Teresa Munyama,1
Teonas Wambura,1
Kando,1
Team Rafiki,1
Te,1
Tasaf and Lga,1
Tareto,1
Tanzania Egypt Technical Co Op,1
Building works engineering Ltd,1
Buruba,1
Kanisa la TAG,1
Tanzania/ Egypt,1
Tanzania government,1
Busoga trust,1
CHURC,1
METHODIST CHURCH,1
JI,1
Secondary school,1
Seleman Masoud,1
Sekondari,1
Church Of Disciples,1
Seif Ndago,1
Segera Estate,1
Seff Mtambo,1
JAPAN,1
CCP,1
Tadeo,1
Kalugendo,1
UMOJA DRILLING CONTRACTOR,1
UDEA,1
British government,1
Kajima,1
Billy Phillips,1
UPM,1
Kagunguli Secondary,1
UNICRF,1
Kahema,1
Bingo foundation Germany,1
Jerem,1
Kalitesi,1
UN Habitat,1
Biore,1
UMOJA DRILLING CONTRUCTO,1
Japan Government,1
Taees,1
Birage,1
Kambi Migoko,1
Kanamama,1
Taasi,1
CARE/CIPRO,1
CALTAZ KAHAMA,1
CAP,1
Tansi,1
Tanload,1
JUINE CO,1
CARE,1
Tajiri Jumbe Lila,1
Tanza,1
Kauzeni,1
Word divisio,1
AQUA BLUES ANGELS,1
Mtwara Technician,1
VC,1
Jeshi la wokovu [cida],1
BUKUMB,1
BUMABU,1
KYELA_MOROGORO,1
Jeshi la Wokovu,1
VICF,1
Ubalozi wa Japani,1
WUS,1
Kagulo,1
Ubalozi wa Marekani /DWE,1
Barry A. Murphy,1
Bao,1
Bahresa,1
Jiks,1
VIFAF,1
BRA,1
VIFAI,1
BOMA SAVING,1
VILLAGE,1
BOAZI,1
VILLAGE COUNCIL .ODA,1
BKHWS,1
VILLAGE WATER COMMISSION,1
BIORE,1
Villages,1
Villi,1
Africa M,1
Amadi,1
Ahmad,1
WW,1
Al Ha,1
Babu Sajini,1
DADIS,1
Unknown Installer,1
Ardhi Water well,1
BAPTIST CHURCH OF TANZANIA,1
ViLLAGE COUNCIL,1
BATIST CHURCH,1
VWT,1
BEMANDA,1
Jimmy,1
KUMKUM,1
Arrian,1
Arisan,1
Village Govt,1
Village Office,1
Village Technician,1
Ardhi and PET Companies,1
Village community members,1
KU,1
Upendo Group,1
Ardhi Water Wells,1
Village local contractor,1
Village water attendant,1
John gemuta co,1
KOYI,1
Villagerd,1
John kiminda co,1
BESADO,1
VITECOS INVEST,1
Villege Council,1
Babu Sajin,1
V,1
Usambala sisters,1
Upendo primary School,1
Alex moyela,1
Altai Co. ltd,1
AQUA WEL,1
Arab community,1
WDECO,1
WDE,1
WBK,1
Ju,1
Anglikan,1
Anglikana,1
KORKONEL,1
WSSP,1
Aqwaman Drilling,1
Joseph nkunda,1
Aqual,1
WA,1
WINAMU CO,1
WADECO,1
WDP,1
Anglican Uganda,1
KOBERG,1
Juma,1
Juma Makulilo,1
WEEPERS,1
Anglica Church,1
American,1
WINAM  CONSTRUCTION,1
WINAM CO,1
WINAM CONSTRUCTION,1
SIPDO,1
DAR ES SALAAM ROUND TABLE,1
SINGIDA  YETU,1
Msikitini,1
MACK DONALD CONTRSCTOR,1
Mu,1
WAMBA,1
WASHIMA,1
WATER,1
Waitaliano,1
WIZARA,1
Amari,1
WOYEGE,1
Amboni plantation,1
Ambrose,1
WORLD NK,1
Jumaa,1
WWF/,1
Afroz Ismail,1
Jumanne,1
Wadeco,1
Wafidh,1
Waheke,1
Wahidi,1
KKKT Ndrumangeni,1
Ansnani Murij,1
Wamisionari wa Kikatoriki,1
Wamissionari wa kikatoriki,1
Africaone Ltd,1
Africaone,1
KKKT MAREU,1
Warento,1
KKKT Leguruki,1
KKKT Kilinga,1
WORDL BANK,1
Juma Ndege,1
Vodacom,1
WAMA,1
Angrikana,1
WATER  AIDS,1
BGSS,1
BAPTIST CHURCH,1
BABTEST,1
Water department,1
William Acles,1
Wedeco,1
Jumuhia,1
Water user Group,1
Water use Group,1
Water hu,1
Water boards,1
KURRP,1
Abdallah Ally Wazir,1
Water authority,1
Water AID,1
Adrs,1
Adam mualuaka,1
Water Aid/DWE,1
Wilson,1
Winkyens,1
Wizara  ya maji,1
Aartisa,1
Wizra ya maji na egypt,1
Jumuiya,1
Word,1
germany,1
KAGERA MINE,1
Water  Aid/Maji tech,1
rc ch,1
sengerema water Department,1
KDC,1
ACT,1
ACT MARA,1
salamu kita,1
KDPA,1
Adam Kea,1
KKKT Canal,1
Justine Marwa,1
care international,1
AQUA Wat,1
World Visiin,1
AQUA Wel,1
ZINDUKA,1
Zaburi and neighbors,1
ALLYS,1
Zao,1
ALIA,1
Zao water spring X,1
Zingibali Secondary,1
Zuber Mihungo,1
ambwene mwaikeke,1
anglican Uganda,1
brown,1
AIXOS,1
Water Authority,1
chacha,1
church,1
commu,1
desk and chair foundation,1
KISIRIRI ADP,1
Word bank,1
go,1
Active KMK,1
Jumanne Siabo,1
Action Aid,1
Water aid,1
Water Solution,1
Action Contre la Faim,1
Water Hu,1
ACTION AID,1
mzee mabena,1
plan int,1
malola,1
is,1
AGRICAN,1
inkinda,1
AIC KI,1
hesaw,1
AFRICA MUSLIM,1
local technical tec,1
KARUMBA BIULDIN,1
local technitian,1
lusajo,1
KIDIJAS,1
maendeleo ya jamii,1
magige,1
maji mugumu,1
marafip,1
mwita,1
mbeje,1
mchina,1
ms,1
muniko,1
mwakalinga,1
mwakifuna,1
Water /sema,1
KKKT Katiti juu,1
Benjamin,1
BALYEH,1
Athumani Issa,1
Atlas,1
B.A.P,1
Villag,1
joery magabe,1
john skwese,1
plan Int,1
wananchi technicians,1
peter,1
p,1
KARUMBA BIULDING COMPANY LTD,1
nchagwa,1
KC,1
KAYEMPU LTD,1
ter,1
unknown,1
upper Ruvu,1
villager,1
ABDUL,1
villigers,1
ABDALA,1
ABD,1
wasab,1
kegocha,1
KAWINGA,1
KARUMBA BIULDING CONTRACTOR,1
A.D.B,1
world banks,1
world vision,1
nandra Construction,1
mwita kichere,1
harison,1
kanisa,1
KILANGANI CO,1
local,1
lion's club,1
kw,1
AFRICAN REFLECTIONS FOUNDATION,1
Magoma ADP,1
